"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/01/2019","AQS","080010008","1","7","ug/m3 SC","6","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/02/2019","AQS","080010008","1","18","ug/m3 SC","17","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/03/2019","AQS","080010008","1","33","ug/m3 SC","31","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/04/2019","AQS","080010008","1","26","ug/m3 SC","24","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/05/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/06/2019","AQS","080010008","1","28","ug/m3 SC","26","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/07/2019","AQS","080010008","1","10","ug/m3 SC","9","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/08/2019","AQS","080010008","1","4","ug/m3 SC","4","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/09/2019","AQS","080010008","1","5","ug/m3 SC","5","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/10/2019","AQS","080010008","1","26","ug/m3 SC","24","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/11/2019","AQS","080010008","1","19","ug/m3 SC","18","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/12/2019","AQS","080010008","1","15","ug/m3 SC","14","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/13/2019","AQS","080010008","1","44","ug/m3 SC","41","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/14/2019","AQS","080010008","1","54","ug/m3 SC","50","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/15/2019","AQS","080010008","1","41","ug/m3 SC","38","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/16/2019","AQS","080010008","1","56","ug/m3 SC","51","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/17/2019","AQS","080010008","1","38","ug/m3 SC","35","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/18/2019","AQS","080010008","1","11","ug/m3 SC","10","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/19/2019","AQS","080010008","1","7","ug/m3 SC","6","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/20/2019","AQS","080010008","1","3","ug/m3 SC","3","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/21/2019","AQS","080010008","1","5","ug/m3 SC","5","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/22/2019","AQS","080010008","1","15","ug/m3 SC","14","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/23/2019","AQS","080010008","1","22","ug/m3 SC","20","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/24/2019","AQS","080010008","1","41","ug/m3 SC","38","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/25/2019","AQS","080010008","1","24","ug/m3 SC","22","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/26/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/27/2019","AQS","080010008","1","11","ug/m3 SC","10","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/28/2019","AQS","080010008","1","8","ug/m3 SC","7","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/29/2019","AQS","080010008","1","14","ug/m3 SC","13","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/30/2019","AQS","080010008","1","34","ug/m3 SC","31","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"05/31/2019","AQS","080010008","1","37","ug/m3 SC","34","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/01/2019","AQS","080010008","1","30","ug/m3 SC","28","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/02/2019","AQS","080010008","1","14","ug/m3 SC","13","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/03/2019","AQS","080010008","1","30","ug/m3 SC","28","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/04/2019","AQS","080010008","1","37","ug/m3 SC","34","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/05/2019","AQS","080010008","1","35","ug/m3 SC","32","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/06/2019","AQS","080010008","1","28","ug/m3 SC","26","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/07/2019","AQS","080010008","1","48","ug/m3 SC","44","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/08/2019","AQS","080010008","1","30","ug/m3 SC","28","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/09/2019","AQS","080010008","1","7","ug/m3 SC","6","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/10/2019","AQS","080010008","1","28","ug/m3 SC","26","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/11/2019","AQS","080010008","1","48","ug/m3 SC","44","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/12/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/13/2019","AQS","080010008","1","82","ug/m3 SC","64","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/14/2019","AQS","080010008","1","40","ug/m3 SC","37","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/15/2019","AQS","080010008","1","23","ug/m3 SC","21","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/16/2019","AQS","080010008","1","15","ug/m3 SC","14","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/17/2019","AQS","080010008","1","21","ug/m3 SC","19","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/18/2019","AQS","080010008","1","23","ug/m3 SC","21","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/19/2019","AQS","080010008","1","38","ug/m3 SC","35","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/20/2019","AQS","080010008","1","35","ug/m3 SC","32","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/21/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/22/2019","AQS","080010008","1","6","ug/m3 SC","6","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/23/2019","AQS","080010008","1","10","ug/m3 SC","9","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/24/2019","AQS","080010008","1","36","ug/m3 SC","33","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/25/2019","AQS","080010008","1","34","ug/m3 SC","31","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/26/2019","AQS","080010008","1","52","ug/m3 SC","48","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/27/2019","AQS","080010008","1","51","ug/m3 SC","47","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/28/2019","AQS","080010008","1","54","ug/m3 SC","50","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/29/2019","AQS","080010008","1","27","ug/m3 SC","25","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"06/30/2019","AQS","080010008","1","23","ug/m3 SC","21","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/01/2019","AQS","080010008","1","33","ug/m3 SC","31","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/02/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/03/2019","AQS","080010008","1","16","ug/m3 SC","15","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/04/2019","AQS","080010008","1","43","ug/m3 SC","40","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/05/2019","AQS","080010008","1","22","ug/m3 SC","20","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/06/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/07/2019","AQS","080010008","1","12","ug/m3 SC","11","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/08/2019","AQS","080010008","1","35","ug/m3 SC","32","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/09/2019","AQS","080010008","1","33","ug/m3 SC","31","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/10/2019","AQS","080010008","1","26","ug/m3 SC","24","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/11/2019","AQS","080010008","1","57","ug/m3 SC","52","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/12/2019","AQS","080010008","1","42","ug/m3 SC","39","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/13/2019","AQS","080010008","1","30","ug/m3 SC","28","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/14/2019","AQS","080010008","1","13","ug/m3 SC","12","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/15/2019","AQS","080010008","1","49","ug/m3 SC","45","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/16/2019","AQS","080010008","1","35","ug/m3 SC","32","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/17/2019","AQS","080010008","1","38","ug/m3 SC","35","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/18/2019","AQS","080010008","1","44","ug/m3 SC","41","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/19/2019","AQS","080010008","1","44","ug/m3 SC","41","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/20/2019","AQS","080010008","1","46","ug/m3 SC","43","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/21/2019","AQS","080010008","1","17","ug/m3 SC","16","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
"07/22/2019","AQS","080010008","1","29","ug/m3 SC","27","Tri County Health Dept. Bldg.","1","100.0000","81102","PM10 Total 0-10um STP","19740","Denver-Aurora-Lakewood, CO","08","Colorado","001","Adams","39.82835","-104.93836"
